UNICODE (example) = width# (start# to end#)
0000 () = 16 (0 to 15)
0001 () = 16 (0 to 15)
0002 () = 16 (0 to 15)
0003 () = 16 (0 to 15)
0004 () = 16 (0 to 15)
0005 () = 16 (0 to 15)
0006 () = 16 (0 to 15)
0007 () = 16 (0 to 15)
0008 () = 16 (0 to 15)
0009 (	) = 16 (0 to 15)
000A ( ) = 16 (0 to 15)
000B () = 16 (0 to 15)
000C () = 16 (0 to 15)
000D () = 16 (0 to 15)
000E () = 16 (0 to 15)
000F () = 16 (0 to 15)
0010 () = 16 (0 to 15)
0011 () = 16 (0 to 15)
0012 () = 16 (0 to 15)
0013 () = 16 (0 to 15)
0014 () = 16 (0 to 15)
0015 () = 16 (0 to 15)
0016 () = 16 (0 to 15)
0017 () = 16 (0 to 15)
0018 () = 16 (0 to 15)
0019 () = 16 (0 to 15)
001A () = 16 (0 to 15)
001B () = 16 (0 to 15)
001C () = 16 (0 to 15)
001D () = 16 (0 to 15)
001E () = 16 (0 to 15)
001F () = 16 (0 to 15)
0020 ( ) = 16 (0 to 15)
0021 (!) = 1 (4 to 4)
0022 (") = 5 (2 to 6)
0023 (#) = 6 (1 to 6)
0024 ($) = 7 (1 to 7)
0025 (%) = 7 (1 to 7)
0026 (&) = 7 (1 to 7)
0027 (') = 1 (4 to 4)
0028 (() = 3 (3 to 5)
0029 ()) = 3 (2 to 4)
002A (*) = 7 (1 to 7)
002B (+) = 7 (1 to 7)
002C (,) = 2 (3 to 4)
002D (-) = 6 (1 to 6)
002E (.) = 2 (3 to 4)
002F (/) = 6 (1 to 6)
0030 (0) = 6 (1 to 6)
0031 (1) = 5 (2 to 6)
0032 (2) = 6 (1 to 6)
0033 (3) = 6 (1 to 6)
0034 (4) = 6 (1 to 6)
0035 (5) = 6 (1 to 6)
0036 (6) = 6 (1 to 6)
0037 (7) = 6 (1 to 6)
0038 (8) = 6 (1 to 6)
0039 (9) = 6 (1 to 6)
003A (:) = 2 (3 to 4)
003B (;) = 2 (3 to 4)
003C (<) = 5 (2 to 6)
003D (=) = 6 (1 to 6)
003E (>) = 5 (1 to 5)
003F (?) = 6 (1 to 6)
0040 (@) = 6 (1 to 6)
0041 (A) = 6 (1 to 6)
0042 (B) = 6 (1 to 6)
0043 (C) = 6 (1 to 6)
0044 (D) = 6 (1 to 6)
0045 (E) = 6 (1 to 6)
0046 (F) = 6 (1 to 6)
0047 (G) = 6 (1 to 6)
0048 (H) = 6 (1 to 6)
0049 (I) = 5 (2 to 6)
004A (J) = 7 (1 to 7)
004B (K) = 6 (1 to 6)
004C (L) = 6 (1 to 6)
004D (M) = 6 (1 to 6)
004E (N) = 6 (1 to 6)
004F (O) = 6 (1 to 6)
0050 (P) = 6 (1 to 6)
0051 (Q) = 7 (1 to 7)
0052 (R) = 6 (1 to 6)
0053 (S) = 6 (1 to 6)
0054 (T) = 7 (1 to 7)
0055 (U) = 6 (1 to 6)
0056 (V) = 7 (1 to 7)
0057 (W) = 6 (1 to 6)
0058 (X) = 6 (1 to 6)
0059 (Y) = 7 (1 to 7)
005A (Z) = 6 (1 to 6)
005B ([) = 3 (4 to 6)
005C (\) = 6 (1 to 6)
005D (]) = 3 (1 to 3)
005E (^) = 6 (1 to 6)
005F (_) = 7 (1 to 7)
0060 (`) = 3 (2 to 4)
0061 (a) = 6 (1 to 6)
0062 (b) = 6 (1 to 6)
0063 (c) = 6 (1 to 6)
0064 (d) = 6 (1 to 6)
0065 (e) = 6 (1 to 6)
0066 (f) = 5 (1 to 5)
0067 (g) = 6 (1 to 6)
0068 (h) = 6 (1 to 6)
0069 (i) = 5 (2 to 6)
006A (j) = 5 (1 to 5)
006B (k) = 6 (1 to 6)
006C (l) = 5 (2 to 6)
006D (m) = 7 (1 to 7)
006E (n) = 6 (1 to 6)
006F (o) = 6 (1 to 6)
0070 (p) = 6 (1 to 6)
0071 (q) = 6 (1 to 6)
0072 (r) = 6 (1 to 6)
0073 (s) = 6 (1 to 6)
0074 (t) = 5 (1 to 5)
0075 (u) = 6 (1 to 6)
0076 (v) = 6 (1 to 6)
0077 (w) = 7 (1 to 7)
0078 (x) = 6 (1 to 6)
0079 (y) = 6 (1 to 6)
007A (z) = 6 (1 to 6)
007B ({) = 3 (3 to 5)
007C (|) = 1 (4 to 4)
007D (}) = 3 (2 to 4)
007E (~) = 7 (1 to 7)
007F () = 16 (0 to 15)
0080 () = 16 (0 to 15)
0081 () = 16 (0 to 15)
0082 () = 16 (0 to 15)
0083 () = 16 (0 to 15)
0084 () = 16 (0 to 15)
0085 () = 16 (0 to 15)
0086 () = 16 (0 to 15)
0087 () = 16 (0 to 15)
0088 () = 16 (0 to 15)
0089 () = 16 (0 to 15)
008A () = 16 (0 to 15)
008B () = 16 (0 to 15)
008C () = 16 (0 to 15)
008D () = 16 (0 to 15)
008E () = 16 (0 to 15)
008F () = 16 (0 to 15)
0090 () = 16 (0 to 15)
0091 () = 16 (0 to 15)
0092 () = 16 (0 to 15)
0093 () = 16 (0 to 15)
0094 () = 16 (0 to 15)
0095 () = 16 (0 to 15)
0096 () = 16 (0 to 15)
0097 () = 16 (0 to 15)
0098 () = 16 (0 to 15)
0099 () = 16 (0 to 15)
009A () = 16 (0 to 15)
009B () = 16 (0 to 15)
009C () = 16 (0 to 15)
009D () = 16 (0 to 15)
009E () = 16 (0 to 15)
009F () = 16 (0 to 15)
00A0 ( ) = 16 (0 to 15)
00A1 (¡) = 1 (4 to 4)
00A2 (¢) = 7 (1 to 7)
00A3 (£) = 7 (1 to 7)
